date,temp,spore
1/07/1967,12.5,2944
1/08/1967,12.5,2945
1/09/1967,11.7,2958
1/10/1967,12.5,3143
1/11/1967,12.5,3066
1/12/1967,12.1,3018
1/01/1968,11.7,2878
1/02/1968,12.2,3001
1/03/1968,11.6,2877
1/04/1968,12.2,2709
1/05/1968,12,2740
1/06/1968,11.6,2938
1/07/1968,10.6,2883
1/08/1968,10.4,2768
1/09/1968,10.4,2686
1/10/1968,10.6,2689
1/11/1968,10.4,2715
1/12/1968,10.9,2685
1/01/1969,10,2718
1/02/1969,9.4,2692
1/03/1969,9.9,2712
1/04/1969,9.5,2758
1/05/1969,10,2713
1/06/1969,10.9,2816
1/07/1969,11.7,2868
1/08/1969,11.5,2856
1/09/1969,11.5,3040
1/10/1969,11.3,3049
1/11/1969,11.5,2856
1/12/1969,11.7,2884
1/01/1970,11.7,3201
1/02/1970,11.6,3453
1/03/1970,12.3,3635
1/04/1970,13.3,3797
1/05/1970,12.3,3919
1/06/1970,11.7,4071
1/07/1970,13.2,4175
1/08/1970,13.1,4256
1/09/1970,12.9,4456
1/10/1970,13,4591
1/11/1970,13.3,4898
1/12/1970,12.9,5076
1/01/1971,13.1,4986
1/02/1971,13.1,4903
1/03/1971,13.3,4987
1/04/1971,13,4959
1/05/1971,13.4,4996
1/06/1971,14.4,4949
1/07/1971,13.6,5035
1/08/1971,13.6,5134
1/09/1971,12.9,5042
1/10/1971,13,4954
1/11/1971,12.8,5161
1/12/1971,12.9,5154
1/01/1972,12.4,5019
1/02/1972,12.6,4928
1/03/1972,11.5,5038
1/04/1972,11.3,4959
1/05/1972,11.5,4922
1/06/1972,11.4,4923
1/07/1972,11.4,4913
1/08/1972,11.8,4939
1/09/1972,12,4849
1/10/1972,12.7,4875
1/11/1972,13.4,4602
1/12/1972,13.4,4543
1/01/1973,12.1,4326
1/02/1973,12.2,4452
1/03/1973,12.4,4394
1/04/1973,12.8,4459
1/05/1973,12.8,4329
1/06/1973,13.2,4363
1/07/1973,12.8,4305
1/08/1973,13.6,4305
1/09/1973,12.8,4350
1/10/1973,14,4144
1/11/1973,14,4396
1/12/1973,14.4,4489
1/01/1974,14,4644
1/02/1974,13.8,4731
1/03/1974,13,4634
1/04/1974,12.7,4618
1/05/1974,12.3,4705
1/06/1974,12.5,4927
1/07/1974,12.7,5063
1/08/1974,11.6,5022
1/09/1974,12.3,5437
1/10/1974,13,5523
1/11/1974,13.4,6140
1/12/1974,13.6,6636
1/01/1975,12.8,7501
1/02/1975,12.1,7520
1/03/1975,12.3,7978
1/04/1975,13.9,8210
1/05/1975,17,8433
1/06/1975,13.9,8220
